ID,Author,central number,cumulative # of papers,cumulative  of co-authors,cumulative # of journals,min year of publication,max year of publication,cluster size
37551,Paul Green,4.198198,20,12,3,1965,1976,112
42866,Frank Ronald,3.792792,14,12,1,1964,1972,112
38226,John Farley,5.099099,13,9,5,1968,1976,112
38635,Arch Woodside,5.387387,13,10,7,1974,1976,112
39839,Yoram Wind,3.972972,13,10,6,1969,1976,112
39213,James Hulbert,4.576576,10,6,6,1971,1976,112
45447,William Massy,4.306306,10,5,1,1964,1970,112
39200,Donald Lehmann,4.405405,9,6,3,1972,1976,112
43273,John Howard,5.423423,8,6,6,1971,1976,112
43254,Ambar Rao,7.243243,6,6,2,1972,1975,112
43097,Donald Morrison,4.108108,6,5,1,1965,1976,112
41133,Noel Capon,4.927927,6,3,4,1972,1976,112
40833,Harper Boyd,4.522522,6,6,1,1964,1971,112
38677,Vithala Rao,5.153153,6,3,2,1969,1976,112
55896,Patrick Robinson,5.153153,5,4,2,1965,1968,112
45997,Winston Ring,6.072072,5,2,1,1970,1976,112
41041,George Day,5.747747,5,5,2,1971,1976,112
42865,Arun Jain,4.819819,5,4,2,1972,1976,112
44589,James Bettman,5.126126,4,3,3,1972,1975,112
41545,David Aaker,6.873873,4,4,3,1969,1975,112
40593,Gary Lilien,6.342342,4,3,3,1975,1976,112
45319,Alvin Silk,5.513513,4,4,3,1971,1976,112
56133,Halbert Michael,5.171171,3,2,1,1965,1966,112
44603,William Brandt,5.369369,3,2,2,1974,1976,112
45031,John Little,7.297297,3,3,2,1976,1976,112
44776,Lee Cooper,4.603603,3,4,1,1972,1974,112
45861,Roger Heeler,5.468468,3,4,1,1971,1973,112
46070,Neil Beckwith,5.396396,3,1,1,1973,1976,112
38011,Lucas Henry,8.774774,3,3,2,1972,1975,112
40716,Taylor Sims,6.36036,3,2,2,1974,1976,112
42581,Michael Ray,5.126126,3,3,1,1971,1972,112
41270,Charles Weinberg,7.81081,3,3,2,1975,1975,112
41216,Frederick Webster,4.324324,3,3,3,1972,1972,112
41623,David Montgomery,4.756756,3,4,1,1970,1972,112
44588,Masao Nakanishi,4.9009,3,3,2,1967,1974,112
44515,David Reid,6.378378,2,1,2,1975,1976,112
44593,Terrence O'brien,5.378378,2,2,2,1974,1976,112
43282,James Clokey,4.576576,2,3,2,1971,1974,112
41560,Morgan Jones,5.99099,2,2,2,1971,1972,112
42576,Wayne Delozier,6.378378,2,1,2,1976,1976,112
39035,John O'shaughnessy,5.396396,2,1,1,1974,1975,112
46182,Charles Strain,4.765765,2,2,1,1970,1972,112
46113,William Davenport,6.378378,2,1,2,1974,1976,112
46000,Christian Pinson,5.81081,2,1,1,1976,1976,112
44624,Frank Carmone,5.189189,2,1,2,1969,1976,112
44613,Kathryn Villani,4.45045,2,2,2,1975,1976,112
44677,Glen Urban,5.729729,2,2,1,1970,1971,112
44605,Harry Davis,6.486486,2,2,2,1972,1974,112
44586,Michael Devita,5.189189,2,1,1,1974,1975,112
50211,Otto Davis,6.072072,2,2,1,1971,1972,112
56186,Henderson Steuart,5.495495,2,2,2,1965,1974,112
56004,Westfall Ralph,5.513513,2,1,1,1965,1970,112
56027,Henry Claycamp,5.279279,2,2,1,1968,1969,112
66586,Douglas Susan,4.414414,2,3,2,1967,1973,112
65240,Mac James,5.531531,1,2,1,1975,1975,112
56409,Lillen Gary,8.288288,1,1,1,1976,1976,112
56288,Andress Ruth,6.378378,1,1,1,1975,1975,112
56235,Karash Richard,6.72072,1,1,1,1971,1971,112
56247,Miller Bill,5.756756,1,1,1,1970,1970,112
56270,Tapia Humberto,6.369369,1,1,1,1976,1976,112
56221,Becknell James,4.675675,1,2,1,1971,1971,112
56338,Diane Janice,6.486486,1,1,1,1974,1974,112
56275,Clapper James,6.369369,1,2,1,1976,1976,112
54458,Harold Leavitt,6.09009,1,1,1,1968,1968,112
55897,Bent Stidsen,6.144144,1,1,1,1968,1968,112
55931,Warren George,6.414414,1,1,1,1976,1976,112
55798,Rodney Plimpton,9.765765,1,1,1,1972,1972,112
56028,Liddy Lucien,6.27027,1,1,1,1969,1969,112
56030,Saigal Romesh,7.864864,1,1,1,1969,1969,112
56001,Gluck Donald,5.099099,1,1,1,1970,1970,112
56014,Maheshwari Arun,5.189189,1,1,1,1970,1970,112
56057,Hammack Terry,7.351351,1,1,1,1976,1976,112
56072,Clowes Kenneth,8.783783,1,2,1,1975,1975,112
56093,Gross Irwin,5.171171,1,2,1,1967,1967,112
56096,Polli Rolando,4.774774,1,2,1,1967,1967,112
56195,Geiger Frank,6.504504,1,1,1,1972,1972,112
56199,Zoheir Mostafa,4.639639,1,3,1,1964,1964,112
56113,Nakanishi Mosao,5.594594,1,1,1,1974,1974,112
56120,Denny Joseph,4.963963,1,1,1,1974,1974,112
56121,William Devenport,6.378378,1,1,1,1974,1974,112
56124,Sieber Harry,4.648648,1,2,1,1967,1967,112
50212,H Rueter,7.063063,1,1,1,1972,1972,112
50254,Gary Lilian,8.234234,1,1,1,1972,1972,112
50622,Robert Pratt,6.738738,1,1,1,1971,1971,112
49634,Yoram Kingberg,8.234234,1,1,1,1975,1975,112
