0.2500008819551935	1111085905290198e-25	11108110049605945e-26	1110976565779918e-25	11109512002035306e-26	11108035756749513e-26	1110621452674783e-25	11106747900576556e-26	0.2500008817596549	11109623805953843e-26	11107382605345268e-26	11109746614285462e-26	1110851592991226e-25	11108319803629037e-26	11109164568002151e-26	11108878352987842e-26	10622118178723106e-26	11109533523290438e-26	11107570036989213e-26	11109065409429879e-26	0.2499992140109757	0.2499990202794843
0.2500000639386099	0.25000026999021857	11109803385510658e-26	0.24999962973273557	11110012359551613e-26	11109270810828873e-26	1110794967393273e-25	11110655010261003e-26	11106600977666631e-26	1110992257116957e-25	0.25000003434371626	11108656782739359e-26	11109757450649802e-26	11107185811626595e-26	11109854107941379e-26	11109902478365579e-26	10615430253682456e-26	11108899690933379e-26	11109711609075674e-26	11109764687734388e-26	11108880282386924e-26	1110969346523925e-25
11109801853945251e-26	11109686989431956e-26	11108249191956077e-26	0.5000001958274143	11109588856263503e-26	11108598578545503e-26	11105116496924862e-26	0.4999998019509309	111090416566756e-24	11109095143794692e-26	1110954690607466e-25	11110082905068561e-26	11107634229174252e-26	11108026763517638e-26	11109035135708161e-26	11106873047109051e-26	11107308390950528e-26	11109313881384375e-26	1110770883848879e-25	11108476958700221e-26	11106512685719283e-26	11105776124058938e-26
11105970121868002e-26	11107971513462494e-26	11108300977041318e-26	11108468035704016e-26	11106064105706147e-26	11107248776543096e-26	11100329480478221e-26	11105779270118464e-26	0.9999999976675507	11109948019597791e-26	1110686170602341e-25	11108727242807626e-26	11107838815513862e-26	11107495474051616e-26	11108976839307633e-26	11107893525268926e-26	11108320121146464e-26	11109038256626743e-26	11109616407690748e-26	11108132595784369e-26	11100527718340713e-26	11101383747555137e-26
11108771288082071e-26	11109069580454895e-26	11107965839280132e-26	11105336663169075e-26	11109037351046284e-26	11107441753862014e-26	1110208069070548e-25	11106955756748773e-26	11108144644502285e-26	11105921193964221e-26	11100432789394895e-26	11105085705769687e-26	11102620431160342e-26	11103619435342468e-26	11108669441048307e-26	11096206972563866e-26	0.9999999976679068	11107178478114807e-26	11110009592871067e-26	11107513960093123e-26	11098741808980174e-26	11098528169512567e-26
1111069506838236e-25	0.33333369135937846	11108154805367325e-26	0.3333334335063811	11109714924177839e-26	11108733845209544e-26	11105910651960916e-26	11110255845494064e-26	11103824541339425e-26	11110014218653137e-26	11108067759739774e-26	1110982021497333e-25	11108598013217907e-26	11108121585266843e-26	11108807340147851e-26	0.3333328730236682	11102918941624166e-26	11109057419352543e-26	11108679368354184e-26	11108854060698397e-26	1110878480952969e-25	11108207362727747e-26
11106641818189487e-26	11109797978680354e-26	11109543231513594e-26	11109237845943091e-26	11107239948217666e-26	11106620885402987e-26	11108700497001266e-26	1110830201032959e-25	0.9999999976673157	11108657210940896e-26	1110936368517261e-25	1110803000329685e-25	11106492184058761e-26	11109233241113091e-26	1110923963373074e-25	11108423271804094e-26	11108431981769496e-26	11108946914422724e-26	11107742517078696e-26	11108656199777303e-26	11104258586345203e-26	11104912700087748e-26
11110118105137165e-26	11110042643850144e-26	1110706201215076e-25	11109888447544562e-26	11109313816182693e-26	11108552038353728e-26	11105770910447753e-26	11109422537908756e-26	11108886054281934e-26	1110944167664755e-25	1110999043047203e-25	11109556339828117e-26	11107927841696296e-26	11108664334316305e-26	11108619747372125e-26	11109009701424843e-26	0.9999999976672087	11108628727749906e-26	11110230112420213e-26	11109115116210159e-26	11101337268409428e-26	1110755256946365e-25
1111013138632285e-25	11110325474496693e-26	11108846765951418e-26	11110277619129148e-26	11109829204602245e-26	11109771166157801e-26	0.9999999976670186	1110944248113703e-25	1111019849312863e-25	11110115462724178e-26	11105437760501919e-26	11110009925817493e-26	1110863642989891e-25	11109551766645362e-26	11110028197341315e-26	11109442657321141e-26	11110039291741568e-26	11109617952875204e-26	11109335034514127e-26	11109358108617696e-26	11108224426204961e-26	11109482227322505e-26
11109766046609756e-26	11109856075653161e-26	11108660841246584e-26	1110996450366721e-25	0.9999999976671241	11109023933674431e-26	11106094807365667e-26	11108798633881818e-26	11109574911522431e-26	1110967309027219e-25	11107801340243434e-26	11110155362702297e-26	11109644835627158e-26	11108648632392474e-26	11109693580889127e-26	11106371218799652e-26	11109449324346733e-26	11110090680221934e-26	11109808733100314e-26	11109216366603685e-26	11107864161420445e-26	11107415985011076e-26
