0.3333334316289278	0.33333319426198327	11108793570663025e-26	0.33333337246469236	11109732438194054e-26	10692881367369585e-26	11107447730715485e-26	1110311303464711e-25	10661661968149375e-26	1109803988605407e-25	11108243776451779e-26	10638216710544784e-26	11107986615889878e-26	10998597559199012e-26	1088839890802456e-25	11078643314299312e-26	10639077199280145e-26	11098792182566145e-26
0.2500003754831924	0.2500003599319144	11108608608065165e-26	11103690658578855e-26	0.250000030761799	11109709716225928e-26	11108203913253417e-26	11109197398253199e-26	11108152958736344e-26	11108797210196825e-26	0.24999923227289367	1061674392576338e-25	11109008303730043e-26	1111015835451154e-25	11104576455619213e-26	1110886156823069e-25	11106419199751067e-26	11107907027105642e-26
11109549333289566e-26	11109713551667308e-26	11109445512805265e-26	11109797661921332e-26	11109906044884017e-26	11109674576080465e-26	11109074436350079e-26	11108881971193054e-26	11109666963124134e-26	1110888263149351e-25	1110626718697934e-25	0.9999999981114598	11107640066529662e-26	11107831229068267e-26	11110037569815486e-26	11109572749124489e-26	11109919354920896e-26	11108165605957507e-26
0.4999998720864595	11109946918303648e-26	11108614307363539e-26	1110865987707284e-25	11107494623959859e-26	11108792043505154e-26	11105823370062461e-26	11104166438777169e-26	11106598360758935e-26	11102801715238305e-26	0.5000001261364387	11106914417112641e-26	11107455191059404e-26	11107952751781801e-26	11107107156336355e-26	11103981726528295e-26	11107221411011813e-26	11106639840041723e-26
11108696300804363e-26	11110464642463874e-26	11109761679593797e-26	0.9999999981114227	11110059461631707e-26	11109179521951204e-26	11109190506368912e-26	11110107072870552e-26	11109160592463107e-26	11109298451719644e-26	1110825148782393e-25	11109882281246806e-26	11108718068489549e-26	11109206557107148e-26	11110034143006652e-26	11109436426438665e-26	11108988133968989e-26	11107325949043183e-26
11092955167687104e-26	11108682431002903e-26	11109318830875214e-26	11107380491780561e-26	11108688592635223e-26	11107654250803444e-26	11104659052328772e-26	11107871871299712e-26	11109262170453321e-26	11108730015603274e-26	11103657258556459e-26	0.9999999981117937	11108417530088925e-26	11108731969810821e-26	11109562012415405e-26	11109238212174294e-26	11109727361810255e-26	11106062950247933e-26
0.4999999142170828	11110729338515583e-26	11105987200608285e-26	11102853121729732e-26	0.500000084010795	11110495340719158e-26	1110656473903378e-25	11104776887214359e-26	11108923367628532e-26	11105778454489045e-26	11108734079933649e-26	10629184594144533e-26	11108325792283522e-26	11109770967542233e-26	11094357766883863e-26	11103081990835159e-26	11105811521932105e-26	11096845462024276e-26
11109139764858694e-26	11110748571346633e-26	11109980668948244e-26	0.9999999981114998	11109563449423442e-26	11109327832620088e-26	11108365186196638e-26	11108208203491853e-26	11109707537739906e-26	11108600802668926e-26	1110675444567123e-25	11109620106398786e-26	11108417842727518e-26	11108508736427971e-26	11109801983019944e-26	11108612873642595e-26	11108936910057065e-26	11105718848662091e-26
11108962282705155e-26	11110689027267063e-26	11109394848186359e-26	0.9999999981115402	11108814486836609e-26	11108502757338891e-26	11109440988664251e-26	11108244280066435e-26	11109524417221258e-26	11107443153129962e-26	1110474321756856e-25	11109556278475022e-26	11107165898315261e-26	11107226055739212e-26	11109690637742759e-26	11109359750575833e-26	11109390044008995e-26	11107833253085514e-26
0.9999999981175132	11108406796929264e-26	11101154656314417e-26	11103836407013615e-26	11108800237417327e-26	11101004569585779e-26	11073819742578877e-26	11105905746325302e-26	11083934341021572e-26	11108201548615387e-26	11095241230655201e-26	110945815562615e-24	11108236617828105e-26	11107037071037458e-26	10629910105663277e-26	11106608511882568e-26	11107764726934239e-26	11104210061774409e-26
11109900304525856e-26	11110261437992367e-26	11109621596278261e-26	11110066973319958e-26	1111010211051768e-25	11110093370384335e-26	1110895471060947e-25	11109041693042101e-26	11110316114778922e-26	11109071758078886e-26	11106830138432634e-26	1111014131298485e-25	11106909851720195e-26	11109399319177528e-26	0.9999999981114169	11109199523930804e-26	11110015550494597e-26	1110835448643902e-25
11108403413594476e-26	11109508148762308e-26	11109788310488076e-26	0.9999999981115422	11109605963484436e-26	11108985702182682e-26	11105568670192941e-26	11108630136204455e-26	11108782687507403e-26	11109377501553895e-26	11106523532130127e-26	11107369053850277e-26	11109046323965851e-26	1110894395038155e-25	11110207998048673e-26	1110884096277694e-25	11108378139639498e-26	11107878155238089e-26
11110216560730976e-26	1111050535771749e-25	1110989044228183e-25	11109356966084029e-26	0.5000001121867298	0.4999998860357209	11109667745695127e-26	11109518468708608e-26	11110248772723121e-26	11109599143475627e-26	11109110373681405e-26	11110247790329211e-26	11107891144002041e-26	1111019742231142e-25	11109808050873122e-26	11109659088660756e-26	11109962617256025e-26	11109050945949193e-26
11109828879550388e-26	11109864701529978e-26	11110007250285762e-26	11110109592731942e-26	11109089748848789e-26	11109754443524951e-26	11108265174699687e-26	11109754673198479e-26	11110061636186245e-26	0.49999987380210786	11109708789416587e-26	11110147323990003e-26	0.5000001244203359	11109622904421381e-26	11110158178396601e-26	111096563298379e-24	11110025035567481e-26	11109555996509472e-26
10633845975551809e-26	11110440913080185e-26	11106332470326544e-26	0.500000116653893	1110926972963241e-25	1110857599257912e-25	11107205196108895e-26	11106905593336946e-26	11106634450860474e-26	1110692944971721e-25	11104065698451335e-26	11108785720966377e-26	11105419803462207e-26	11105572067597512e-26	0.4999998815737178	11104897462383639e-26	11107118841616917e-26	11106931361556583e-26
0.4999999814111039	11110730805476083e-26	1110853647646602e-25	11108885190865726e-26	11110041231244953e-26	11108398761448165e-26	11108004478327284e-26	11104806211196249e-26	11108954220492461e-26	11108426372026861e-26	11105006916407175e-26	11107316790363512e-26	0.5000000168116947	11104379805895031e-26	11104621925588097e-26	11106465847227755e-26	11109168985221181e-26	11106402633137907e-26
11109232091921753e-26	11109904744416069e-26	11110005849404661e-26	1111040792782787e-25	11110192336607501e-26	11109788155429838e-26	1110992593578721e-25	11109750899867758e-26	11110089884386533e-26	1110968964565238e-25	11107711946750954e-26	11110138675014623e-26	11109360266315249e-26	11110187198386603e-26	0.9999999981113472	11110001414036812e-26	11110218597045176e-26	11108658873174754e-26
0.9999999981143939	11109641552584739e-26	11106111832265302e-26	11109420039722652e-26	11108458725285643e-26	11100469215363876e-26	11101203678311648e-26	11107327419841508e-26	10923050781684986e-26	11108035526703782e-26	11106367630677418e-26	11077924430356213e-26	11108284422010462e-26	11109896383398425e-26	11061784024128064e-26	11107728916125008e-26	11108160121883824e-26	11106732350098992e-26
11092739366481241e-26	11108699528846022e-26	11109233667377187e-26	11108510040769892e-26	11109357634184039e-26	11108886323482622e-26	11106221435055569e-26	1110995390887709e-25	11109429906774866e-26	11109433662681554e-26	11105568133970207e-26	0.9999999981116674	11109353642022481e-26	11108826678477793e-26	11109710357763099e-26	11109582612769109e-26	11109943534768336e-26	11107832516885164e-26
11107495227886138e-26	11109898085079629e-26	1110952699737891e-25	11107859133364242e-26	11109478201563753e-26	11109285479139964e-26	11109481379671006e-26	11109638019749781e-26	11109917733845243e-26	1110932089905548e-25	1110818794153968e-25	11109756195105442e-26	11109082895924859e-26	1110907914945256e-25	11108913433150044e-26	0.5000000440840916	0.49999995413845466	11108445790343201e-26
10617368792323026e-26	11110471029891092e-26	0.4999999759158333	0.5000000223117516	11110060071593004e-26	11108618821658116e-26	1110905936485101e-25	11109353627702416e-26	11109107491145703e-26	11108842828720003e-26	11108070381882894e-26	11102697799737327e-26	11108894388360758e-26	11108129304320525e-26	11109869972502306e-26	1110940209763558e-25	11103628490487316e-26	11107962782832979e-26
111094918570764e-24	11110477541673487e-26	11110259409133719e-26	11110170863278189e-26	11110214888694941e-26	11110054656241145e-26	11109281049752936e-26	11109591508782726e-26	0.9999999981113428	11109643878233825e-26	11108744076616609e-26	11110204226330802e-26	11109170759111037e-26	11109714119981939e-26	11110148711276123e-26	11110291250239273e-26	11110211147613259e-26	11108046898409496e-26
11110122464701321e-26	11110522672279781e-26	11110073600000485e-26	11110133391125416e-26	11110132163776366e-26	1110987939689893e-25	11109451644546473e-26	11109550866344536e-26	0.9999999981113676	11109588866609838e-26	11107681258583084e-26	11110107516175534e-26	11108397312595406e-26	11109039470256749e-26	11109863937847452e-26	11109660938935187e-26	1111015146562499e-25	11108875835850902e-26
11109470999988246e-26	11110622991038473e-26	0.9999999981113818	11110272418001772e-26	11110025919936792e-26	11109959706199033e-26	11109176949369529e-26	11109340296828727e-26	1111046429484602e-25	11109257314565036e-26	11108251620037924e-26	11110040410031203e-26	11109055373540516e-26	1110929932568612e-25	11109534183064345e-26	11109650417345641e-26	11110037184359619e-26	11107375341773837e-26
11108602263503092e-26	11107160682877615e-26	11109354879596952e-26	11110377921246739e-26	11106327457255689e-26	11109965158486677e-26	11106986433405388e-26	11108269831335613e-26	11109918594731333e-26	1111003693417226e-25	11109331068020871e-26	0.9999999981115573	11108731165884272e-26	111080740762751e-24	1110855086365049e-25	1110554735299972e-25	11109007073167429e-26	11108028791965423e-26
11109028110597244e-26	11110339587719976e-26	11109996716792129e-26	11109544567985344e-26	11110360145605537e-26	0.5000000757295757	1110926641521142e-25	11109039405227532e-26	11109851878941796e-26	11109585870824291e-26	11109559389746035e-26	11110119695586885e-26	11109270956983792e-26	0.49999992249287845	11110330203358794e-26	11109286881476869e-26	11109813757474353e-26	11109209475010349e-26
11109320060802191e-26	11109478237857639e-26	11110204329880756e-26	11110127372467133e-26	0.5000001294317075	11110415902968409e-26	11107777937553099e-26	11109495368240919e-26	111100027757953e-24	11109591819978409e-26	11108239201303738e-26	11109774002813162e-26	11109586970043153e-26	0.49999986879076536	11110186237945093e-26	11109731719066079e-26	11109879131048486e-26	11108920072400423e-26
11108459735556948e-26	11109718569976812e-26	11110181743140598e-26	11109915511822186e-26	11109789026850269e-26	11109629744405958e-26	11107428224637414e-26	11109605857825019e-26	0.9999999981113941	11109610268405502e-26	11107999033965436e-26	11110017166902586e-26	11109621012359912e-26	11109534077317873e-26	11110364770312933e-26	11109662480806455e-26	11110005592504442e-26	11109036277008768e-26
1110919303363745e-25	1111004813745356e-25	11109933330573524e-26	11109720583762817e-26	11109931921048489e-26	11109948446197855e-26	0.3333333059157682	0.33333328896000236	11110009914390533e-26	111092916658085e-24	11108070490062268e-26	1111016967677281e-25	11108508569529199e-26	11109148934030353e-26	11109860452904287e-26	0.3333334034577879	11110443801614734e-26	11109883153125371e-26
11109765598606652e-26	11109636236251096e-26	11110019997001083e-26	11110314960456377e-26	11109395869842713e-26	11109901751691204e-26	11109472775167698e-26	0.49999988213975705	11109881244360419e-26	11109612440977241e-26	11108936962552544e-26	11110081873291396e-26	11109317567623377e-26	11109852464822617e-26	11109957322685447e-26	11109484105979462e-26	1110982739299941e-25	0.5000001160826884
