1111054161753821e-25	1060888960039771e-25	0.5000000639895967	10615769217910553e-26	0.4999999344804178	11109035584471351e-26	111084844283057e-24	10611132364624684e-26	11090078633993729e-26	10613634315691734e-26	10609349350945829e-26	11102696687040595e-26	11099745450637307e-26	11103025677880388e-26	11108450501475422e-26	11107715924056109e-26
0.4999999238010468	11103993290889167e-26	0.5000000746439014	11102871273760191e-26	11108537135926557e-26	1110976581547427e-25	111083041067961e-24	11109221042881592e-26	11109115647964039e-26	11105469519543333e-26	11109655666718651e-26	11108843267608948e-26	11108940239458979e-26	11101337121818877e-26	11109520707515995e-26	11109587875528657e-26
0.5000000634170716	1105750784301926e-25	0.4999999350284301	11103084294424542e-26	11108823423595415e-26	11108985092159008e-26	11108118083113172e-26	11108464840523781e-26	11109431882653632e-26	11105126428220756e-26	11108221259427857e-26	11109225884773546e-26	1110884631055983e-25	11096868954207404e-26	11108197613714676e-26	1110892327507441e-25
1110887942644919e-25	1110815558573827e-25	11110186287377818e-26	11108940907657143e-26	0.9999999983337768	11109401102741152e-26	11108368806672058e-26	11109271740345496e-26	11098989206966988e-26	1111007572324773e-25	11108593007811001e-26	11109795767291355e-26	1110967244006825e-25	11104522950374749e-26	11108606170927352e-26	11108861389148922e-26
11109407341276066e-26	11101762787678481e-26	11107686367576874e-26	11109454486273837e-26	11109547490319432e-26	11110265205539396e-26	11110402921524558e-26	11110102285209117e-26	0.49999997105566735	11109513414560222e-26	11109930366911935e-26	0.5000000273890647	11110531258488429e-26	11107633626469467e-26	11110025024932763e-26	1111051343702714e-25
11109289640316678e-26	10742814665754735e-26	0.5000000407066516	11109738461355181e-26	11109739499878945e-26	0.49999995774177075	1110780513764207e-25	11109802462565426e-26	11110239831734659e-26	11108552914045798e-26	11107826086567714e-26	11108780047059314e-26	1110709769358265e-25	11109050560717948e-26	11109933595822235e-26	11107131007257121e-26
11108098866432309e-26	11108973520455094e-26	11109519002220048e-26	11108640492465929e-26	0.9999999983336749	1110979692158372e-25	11108486718454205e-26	11109141408879144e-26	11109914953177513e-26	11108150733429949e-26	11108642526694778e-26	11110079759766641e-26	11109387344434856e-26	11104492310180307e-26	11109591326322231e-26	11109558142572203e-26
11104931369043231e-26	11105112398594966e-26	10615488352506089e-26	1110943901869039e-25	11103007051909578e-26	11109516507629185e-26	11108420120335225e-26	11108810445515182e-26	11110742022924179e-26	11108334017874927e-26	11108929953430438e-26	0.3333334248890421	0.3333332687074437	1110764904310736e-25	11109888764767815e-26	0.33333330496441144
11107502022850397e-26	11110069815133594e-26	11110569813666948e-26	11109990228548615e-26	0.9999999983336079	11109419558790688e-26	11110096117807678e-26	1110932886229982e-25	11110034375712463e-26	11109647747248472e-26	11108690900085445e-26	11109580601024355e-26	11107127757660296e-26	11108622215050136e-26	1110971364645264e-25	11108801368057254e-26
11107645043958327e-26	11109070280599354e-26	11109903046078953e-26	11108201381227337e-26	11109446236716828e-26	1110953436599761e-25	11108629160092689e-26	0.5000000077067182	11109985955354562e-26	11108147076101997e-26	11108829318486102e-26	11109555127868337e-26	11107168224561457e-26	0.49999999073806123	11107931924002282e-26	11108017861975763e-26
11104488094755504e-26	11109684768842283e-26	11110087559178796e-26	11109903747830282e-26	1110995410633672e-25	0.9999999983336525	11108058860527346e-26	11109840737772792e-26	11109762248175535e-26	11107438683210414e-26	11109366078817346e-26	11110259426688581e-26	11109714068798469e-26	11106022600007749e-26	11110570370155948e-26	11109582079384706e-26
11104654090080124e-26	1110910807373361e-25	11109646405139053e-26	11109607916859502e-26	0.9999999983336545	11110101844842093e-26	11108538619475376e-26	11108742262039581e-26	11109612843072668e-26	11108573533014095e-26	11109120725258983e-26	11110161360811434e-26	11109498501020247e-26	11107423153311273e-26	11110113510977532e-26	11109667715030547e-26
11107769523935005e-26	11109325286187977e-26	11109300901012435e-26	11109480738620209e-26	0.999999998333672	11109738164872267e-26	11108059510172085e-26	11109262609063612e-26	11109804654927332e-26	11109368416656247e-26	11109389172849643e-26	1111008269400393e-25	11109181178592928e-26	11103350513973798e-26	11109207676782234e-26	11109494109317962e-26
11108571610039416e-26	11109573200682026e-26	11100654696664815e-26	11106464798778485e-26	11107407922967518e-26	11109056899278916e-26	11108414870071408e-26	0.9999999983338188	11109504101599974e-26	11106008020176263e-26	11107987036107373e-26	11108257783456566e-26	11107670662406724e-26	11110677729090072e-26	11109117754536827e-26	11108780806247778e-26
